runfile('C:/001/SB_ex/spark_hw/max-words.py', args='5 ENG', wdir='C:/001/SB_ex/spark_hw')
from 15974
all 13706
one 12334
could 12040
would 11382
been 11284
have 10808
more 9534
now 9114
even 8540
         2451 function calls (2444 primitive calls) in 4.086 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.086    4.086 <string>:1(<module>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1207(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1222(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
       12    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        3    0.000    0.000    0.000    0.000 argparse.py:1303(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        2    0.000    0.000    0.000    0.000 argparse.py:1424(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1600(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
        2    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2073(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:2077(<listcomp>)
        6    0.000    0.000    0.000    0.000 argparse.py:2083(_parse_optional)
        2    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        2    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:2275(<listcomp>)
        6    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        6    0.000    0.000    0.000    0.000 argparse.py:2308(_check_value)
        3    0.000    0.000    0.000    0.000 argparse.py:2348(_get_formatter)
